[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[18:19:46] [main/INFO]: Found mod file "alternate_current-mc1.21-1.9.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "appleskin-neoforge-mc1.21-3.0.9.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "architectury-13.0.11-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "astrocraft_lite-neoforge-1.21-1.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "athena-neoforge-1.21.1-4.0.6.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "attributefix-neoforge-1.21.1-21.1.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "authme-neoforge-9.0.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "azimuth-1.4.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "BadOptimizations-2.4.1-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "baguettelib-1.21.1-NeoForge-2.0.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "balm-neoforge-1.21.1-21.0.65.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "bellsandwhistles-0.4.7-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "bigtires-1.0.0-beta3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found gamelibrary file "bits_n_bobs-2.2.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "bookshelf-neoforge-1.21.1-21.1.81.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "c2me-neoforge-mc1.21.1-0.4.0-alpha.0.120.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "caelus-neoforge-7.0.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "cc-tweaked-1.21.1-forge-1.120.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "cc_sable-neoforge-1.3.4.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "ccbr-1.2.1-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "cccbridge-mc1.21.1-v1.7.3-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "charmofundying-neoforge-9.1.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "chatanimation-neoforge-1.3.1+mc1.21.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "chipped-neoforge-1.21.1-4.0.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "chisels-and-bits-neoforge-21.1.32.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "climbable_ropes-2.1.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "collective-1.21.1-8.39.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "colorwheel-neoforge-1.2.9+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "colorwheel_patcher-neoforge-1.0.5+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "continuity-3.0.0+1.21.neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "Controlling-neoforge-1.21.1-19.0.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "copycats-3.0.8+mc.1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "coroutil-neoforge-1.21.0-1.3.8.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "cosmeticarmorreworked-1.21.1-v1-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "CraterLib-Neoforge-1.21-3.1.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-1.21.1-6.0.10.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-aeronautics-bundled-1.21.1-1.3.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-aeronautics-lift-patch-1.1.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-central-kitchen-2.6.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-confectionery1.21.1_v1.1.3b.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-enchantment-industry-2.5.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-new-age-1.2.0+neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create-rain-fix-1.21.1-1.0.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_aeronautics_toolgun-0.3.6.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_aeronautics_transmission_linkage-0.2.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_compact_transmission-1.0.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_connected-1.3.2-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_flight_control-neoforge-0.6.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_grappling_hooks-1.2.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_jetpack-forge-5.2.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_ltab-4.1.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_pattern_schematics-2.0.10.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_radar-0.4.9.4-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_sophback_compat-1.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_stats-1.2.81.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_train_parts-0.5.2-1.21.1-6.0.10-281.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_trimmed.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "create_tweaked_controllers-1.21.1-1.2.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createaddition-1.7.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createbacktanktrims-1.2.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createbb-1.1.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createbigcannons-5.11.7+mc.1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createcclogistics-1.21.1-0.3.6.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createdeco-2.1.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createdieselgenerators-1.21.1-1.3.15.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "CreateDragonsPlus-1.11.7b.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createfirefightingadd-0.2.1-beta (1).jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createfood-neoforge-1.21.1-2.7.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createharmonics-neoforge-1.21.1-1.1.7.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createliquidfuel-2.1.1-1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createpropulsion-1.1.5.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "createsifter-1.21.1-2.3.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "CreativeCore_NEOFORGE_v2.13.44_mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "CutThrough-v21.1.0-1.21.1-NeoForge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "cwb-neoforge-3.0.0+mc1.21.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "defaultoptions-neoforge-1.21.1-21.1.8.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "deployer-0.1.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "Design-n-Decor-1.21.1-2.2b.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "dg_js-1.21.1-1.2.4.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "DistantHorizons-3.2.0-b-1.21.1-fabric-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "do_a_barrel_roll-neoforge-3.7.3+1.21.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "doubledoors-1.21.1-7.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "drivebywire-0.3.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "drivebywire-typewriter-1.1.0-beta.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "dynamic-fps-3.11.4+minecraft-1.21.0-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "EasyMagic-v21.1.4-1.21.1-NeoForge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "elytra_physics-neoforge-2.6.2_mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "elytraslot-neoforge-9.0.2+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "elytratrims-neoforge-3.10.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "entity_model_features-3.2.4-1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:47] [main/INFO]: Found mod file "entity_texture_features_1.21-neoforge-7.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
